yarn run v1.22.22
   408:61  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   469:11  warning  'analyzeSyntaxTree' is defined but never used                                                                                                                                                                                                                                                                                                                       @typescript-eslint/no-unused-vars
   487:17  warning  'explainCurrentCode' is defined but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
   582:17  warning  'createNewRepository' is defined but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
   608:17  warning  'createNewBranch' is defined but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
   643:17  warning  'createNewFolder' is defined but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
   675:17  warning  'fetchBranches' is defined but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   916:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
   920:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
   924:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
   932:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
   935:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
   946:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  1016:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  1022:7   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  1022:7   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  1067:9   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  1067:9   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  1078:12  warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  1078:12  warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  1102:67  warning  'subfolder' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  1179:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/routes/ide/services/repository-service.ts
  116:71  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  131:86  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  154:89  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  431:66  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  450:12  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  476:87  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  524:12  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/routes/lean/+page.svelte
    4:11  warning  'slide' is defined but never used                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unused-vars
    5:11  warning  'quintOut' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   11:11  warning  't' is defined but never used                                                                                                                                                                                                                                                                                                                                       @typescript-eslint/no-unused-vars
   15:11  warning  'getWallpaperSrc' is defined but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
   17:3   warning  'sidenavStore' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
   18:3   warning  'showSidenav' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   19:3   warning  'showInput' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   25:38  warning  'isFailure' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   31:21  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   34:20  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
   37:6   warning  'isLoading' is assigned a value but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
   42:6   warning  'hasProjectAccess' is assigned a value but never used                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   43:6   warning  'projectCollaborators' is assigned a value but never used                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   45:6   warning  'addTagInput' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   68:11  warning  'switchTab' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  255:12  warning  Empty block(empty-block)                                                                                                                                                                                                                                                                                                                                            svelte/valid-compile
  260:12  warning  Empty block(empty-block)                                                                                                                                                                                                                                                                                                                                            svelte/valid-compile
  320:2   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  320:2   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  326:3   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  326:3   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/routes/notes/+page.svelte
    4:11  warning  'elasticOut' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
    4:23  warning  'elasticIn' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
    6:23  warning  'Attachment' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
    6:53  warning  'ProviderType' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
   13:3   warning  'handleImageResize' is defined but never used                                                                                                                                                                                                                                                                                                                       @typescript-eslint/no-unused-vars
   17:11  warning  'page' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   20:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   28:6   warning  'draggedItem' is assigned a value but never used                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   49:5   warning  'user' is assigned a value but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
   52:5   warning  'notes' is defined but never used                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unused-vars
   89:32  warning  'element' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
  457:11  warning  'isDescendant' is defined but never used                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-unused-vars
  496:5   warning  Unexpected lexical declaration in case block                                                                                                                                                                                                                                                                                                                        no-case-declarations
  516:5   warning  Unexpected lexical declaration in case block                                                                                                                                                                                                                                                                                                                        no-case-declarations
  544:1   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  544:1   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  547:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  547:4   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  548:28  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  550:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  550:4   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  551:28  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  553:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  553:4   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  557:28  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  563:5   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  563:5   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  564:29  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  566:5   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  566:5   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  567:29  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  570:29  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  576:6   warning  A11y: <div> with dragstart, dragover, drop handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                     svelte/valid-compile
  585:8   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  585:8   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  587:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  589:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  597:9   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  603:10  warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  603:10  warning  A11y: <div> with dragstart, click, contextmenu handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                 svelte/valid-compile
  622:8   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  622:8   warning  A11y: <div> with dragstart, click, contextmenu handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                 svelte/valid-compile
  644:8   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  644:8   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  648:8   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  648:8   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  664:5   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  672:6   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  672:6   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  674:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  696:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  696:4   warning  A11y: <div> with contextmenu, click, dragenter, dragleave, dragover, drop handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                      svelte/valid-compile
  716:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  716:4   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  723:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  740:4   warning  A11y: <div> with mouseleave handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                     svelte/valid-compile
  766:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/routes/welcome/+page.svelte
   21:44  warning  'isSuccess' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   22:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   27:6   warning  'error' is assigned a value but never used                                                                                                                                                                                                                                                                                                                          @typescript-eslint/no-unused-vars
   31:7   warning  'PricingPlan' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   40:6   warning  'showContent' is assigned a value but never used                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   43:6   warning  'showH1' is assigned a value but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
   45:6   warning  'showH3' is assigned a value but never used                                                                                                                                                                                                                                                                                                                         @typescript-eslint/no-unused-vars
   53:6   warning  'userCount' is assigned a value but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
   56:6   warning  'currentTip' is assigned a value but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
   76:5   warning  'placeholderText' is assigned a value but never used                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
